City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-04-27 22:23:46,-46.6,168.3333,284.71,78,93,3.05
1,Khatanga,RU,2022-04-27 22:20:27,71.9667,102.5,265.6,86,100,5.98
2,Albany,US,2022-04-27 22:23:46,42.6001,-73.9662,279.79,47,55,5.81
3,Haines Junction,CA,2022-04-27 22:23:47,60.7522,-137.5108,279.12,75,91,1.03
4,Bredasdorp,ZA,2022-04-27 22:23:47,-34.5322,20.0403,286.31,89,0,0.46
5,Umm Lajj,SA,2022-04-27 22:21:20,25.0213,37.2685,301.3,52,0,5.11
6,Nome,US,2022-04-27 22:20:43,64.5011,-165.4064,276.57,75,0,3.09
7,Longyearbyen,SJ,2022-04-27 22:22:02,78.2186,15.6401,256.06,51,40,5.66
8,Husavik,IS,2022-04-27 22:23:48,66.0449,-17.3389,276.44,86,90,0.65
9,Hofn,IS,2022-04-27 22:22:07,64.2539,-15.2082,278.5,83,100,2.42
10,Rikitea,PF,2022-04-27 22:22:00,-23.1203,-134.9692,298.02,74,16,10.84
11,Ushuaia,AR,2022-04-27 22:17:26,-54.8,-68.3,273.96,80,75,8.23
12,Puerto Ayora,EC,2022-04-27 22:23:49,-0.7393,-90.3518,298.13,80,36,3.62
13,New Norfolk,AU,2022-04-27 22:22:09,-42.7826,147.0587,287.55,88,98,0.87
14,Tazovskiy,RU,2022-04-27 22:23:50,67.4667,78.7,264.06,95,68,4.2
15,Yerbogachen,RU,2022-04-27 22:21:12,61.2767,108.0108,268.71,92,22,0.57
16,Lebu,CL,2022-04-27 22:23:51,-37.6167,-73.65,284.11,70,28,3.12
17,Vaini,TO,2022-04-27 22:20:03,-21.2,-175.2,300.24,54,40,4.12
18,Mataura,NZ,2022-04-27 22:22:05,-46.1927,168.8643,284.53,89,36,0.85
19,Port Elizabeth,ZA,2022-04-27 22:23:52,-33.918,25.5701,287.31,94,0,2.06
20,Airai,TL,2022-04-27 22:23:52,-8.9266,125.4092,288.4,91,16,0.8
21,Dikson,RU,2022-04-27 22:22:15,73.5069,80.5464,269.84,91,100,11.52
22,Hermanus,ZA,2022-04-27 22:19:48,-34.4187,19.2345,288.4,69,1,2.59
23,Coquimbo,CL,2022-04-27 22:21:41,-29.9533,-71.3436,290.0,77,0,4.12
24,Acarau,BR,2022-04-27 22:23:53,-2.8856,-40.12,299.56,81,92,4.54
25,Punta Arenas,CL,2022-04-27 22:22:04,-53.15,-70.9167,276.21,48,20,6.69
26,Ciro Marina,IT,2022-04-27 22:23:42,39.3732,17.126,289.2,65,5,4.04
27,Leningradskiy,RU,2022-04-27 22:23:54,69.3833,178.4167,269.09,88,100,4.98
28,Humberto De Campos,BR,2022-04-27 22:22:21,-2.5983,-43.4611,297.81,91,94,2.03
29,Busselton,AU,2022-04-27 22:22:12,-33.65,115.3333,288.72,82,78,6.28
30,Torbay,CA,2022-04-27 22:23:55,47.6666,-52.7314,278.86,89,75,3.09
31,Menongue,AO,2022-04-27 22:23:56,-14.6585,17.691,289.29,74,50,2.07
32,Katima Mulilo,NA,2022-04-27 22:23:56,-17.5,24.2667,292.35,73,33,1.7
33,Guerrero Negro,MX,2022-04-27 22:20:38,27.9769,-114.0611,294.01,55,0,8.29
34,Hasaki,JP,2022-04-27 22:23:09,35.7333,140.8333,288.37,47,100,10.58
35,Chokurdakh,RU,2022-04-27 22:23:57,70.6333,147.9167,262.75,94,99,3.27
36,Hobart,AU,2022-04-27 22:17:30,-42.8794,147.3294,287.74,95,40,3.09
37,Giddalur,IN,2022-04-27 22:23:58,15.35,78.9167,300.21,60,9,0.86
38,Mut,TR,2022-04-27 22:23:58,36.6439,33.4389,290.43,31,82,0.84
39,Nikolskoye,RU,2022-04-27 22:23:59,59.7035,30.7861,274.19,82,32,1.69
40,North Bend,US,2022-04-27 22:23:59,43.4065,-124.2243,287.17,75,0,5.14
41,Aktau,KZ,2022-04-27 22:24:00,43.65,51.2,293.47,41,76,4.3
42,Tasiilaq,GL,2022-04-27 22:21:58,65.6145,-37.6368,274.24,84,99,2.6
43,Saint-Joseph,RE,2022-04-27 22:24:00,-21.3667,55.6167,295.36,79,28,0.82
44,Tuatapere,NZ,2022-04-27 22:24:01,-46.1333,167.6833,283.45,81,50,1.27
45,Arraial Do Cabo,BR,2022-04-27 22:22:08,-22.9661,-42.0278,299.07,78,0,5.14
46,Barrow,US,2022-04-27 22:19:45,71.2906,-156.7887,259.16,78,100,6.17
47,Soe,ID,2022-04-27 22:24:02,-9.8607,124.284,290.86,87,37,1.12
48,Celestun,MX,2022-04-27 22:25:03,20.8667,-90.4,300.21,69,87,8.2
49,Hit,IQ,2022-04-27 22:20:13,33.6416,42.8251,296.74,42,5,1.73
50,Jamestown,US,2022-04-27 22:25:03,42.097,-79.2353,272.6,69,100,5.36
51,Aleppo,SY,2022-04-27 22:25:04,36.25,37.5,294.06,23,72,2.96
52,Chuy,UY,2022-04-27 22:25:05,-33.6971,-53.4616,288.86,88,94,2.74
53,Ierapetra,GR,2022-04-27 22:25:05,35.01,25.7353,291.56,60,0,1.34
54,Victoria,HK,2022-04-27 22:23:35,22.2855,114.1577,302.14,87,47,4.47
55,Kapaa,US,2022-04-27 22:20:16,22.0752,-159.319,301.14,82,0,6.17
56,Avarua,CK,2022-04-27 22:21:59,-21.2078,-159.775,302.18,79,20,5.14
57,Faanui,PF,2022-04-27 22:25:06,-16.4833,-151.75,300.41,76,14,9.37
58,Bud,US,2022-04-27 22:25:07,39.447,-86.1758,291.75,45,25,3.57
59,Kangaatsiaq,GL,2022-04-27 22:25:07,68.3065,-53.4641,272.92,97,100,3.03
60,Lethem,GY,2022-04-27 22:25:08,3.3803,-59.7968,302.07,64,91,1.28
61,Zaruma,EC,2022-04-27 22:25:08,-3.6833,-79.6167,293.12,90,91,1.69
62,Pevek,RU,2022-04-27 22:25:09,69.7008,170.3133,274.47,74,100,7.92
63,Severo-Kurilsk,RU,2022-04-27 22:25:09,50.6789,156.125,275.25,84,28,9.22
64,Vila Velha,BR,2022-04-27 22:20:37,-20.3297,-40.2925,299.23,85,0,3.09
65,Chulym,RU,2022-04-27 22:25:10,55.0997,80.9572,281.35,57,71,3.31
66,Yanam,IN,2022-04-27 22:24:01,16.7333,82.2167,298.33,96,7,1.2
67,Mar Del Plata,AR,2022-04-27 22:20:35,-38.0023,-57.5575,288.64,56,0,3.6
68,Tevaitoa,PF,2022-04-27 22:25:11,-16.7833,-151.5,300.34,76,20,9.56
69,Salina,US,2022-04-27 22:20:13,38.8403,-97.6114,300.38,47,20,9.26
70,Sabinopolis,BR,2022-04-27 22:25:12,-18.6661,-43.0839,290.77,81,0,1.03
71,La Ronge,CA,2022-04-27 22:25:12,55.1001,-105.2842,280.29,45,100,6.17
72,Mabaruma,GY,2022-04-27 22:25:13,8.2,-59.7833,297.22,97,100,1.42
73,Jiwani,PK,2022-04-27 22:25:13,25.05,61.7417,302.1,70,54,6.95
74,Laguna,US,2022-04-27 22:25:14,38.421,-121.4238,297.83,34,0,4.12
75,Sao Filipe,CV,2022-04-27 22:22:14,14.8961,-24.4956,295.62,69,3,5.52
76,Pisco,PE,2022-04-27 22:25:15,-13.7,-76.2167,292.6,82,0,7.72
77,Vila,PT,2022-04-27 22:25:15,42.0304,-8.1588,280.64,92,7,0.17
78,Castro,BR,2022-04-27 22:25:15,-24.7911,-50.0119,291.9,81,10,2.02
79,Georgetown,MY,2022-04-27 22:23:01,5.4112,100.3354,302.01,94,20,0.51
80,Chimore,BO,2022-04-27 22:25:16,-16.9833,-65.1333,298.78,83,99,1.34
81,Atuona,PF,2022-04-27 22:21:57,-9.8,-139.0333,299.07,77,26,9.3
82,Yellowknife,CA,2022-04-27 22:23:07,62.456,-114.3525,284.44,37,40,6.17
83,Narsaq,GL,2022-04-27 22:25:18,60.9167,-46.05,281.27,86,100,1.13
84,Kokopo,PG,2022-04-27 22:25:18,-4.352,152.2633,300.41,74,37,0.32
85,Cherskiy,RU,2022-04-27 22:25:19,68.75,161.3,271.99,95,100,1.16
86,Ilulissat,GL,2022-04-27 22:21:52,69.2167,-51.1,279.16,52,75,5.66
87,Komsomolskiy,UZ,2022-04-27 22:25:20,40.4272,71.7189,287.55,77,1,1.76
88,Kropotkin,RU,2022-04-27 22:25:20,45.4375,40.5756,286.75,75,52,3.15
89,Hilo,US,2022-04-27 22:22:13,19.7297,-155.09,303.31,86,100,1.54
90,Mahebourg,MU,2022-04-27 22:25:21,-20.4081,57.7,295.51,94,20,3.09
91,Little Current,CA,2022-04-27 22:26:21,45.9793,-81.9248,278.94,48,71,4.67
92,Copiapo,CL,2022-04-27 22:25:00,-27.3667,-70.3333,286.98,43,0,1.48
93,Cape Town,ZA,2022-04-27 22:24:03,-33.9258,18.4232,288.66,87,0,6.26
94,Bambous Virieux,MU,2022-04-27 22:21:34,-20.3428,57.7575,295.49,94,20,3.09
95,Esperance,AU,2022-04-27 22:26:23,-33.8667,121.9,285.06,78,96,7.61
96,Isangel,VU,2022-04-27 22:23:13,-19.55,169.2667,299.24,72,100,6.96
97,Santa Isabel Do Rio Negro,BR,2022-04-27 22:26:23,-0.4139,-65.0192,300.57,76,97,0.84
98,Sitka,US,2022-04-27 22:26:24,57.0531,-135.33,281.09,66,75,3.6
99,Port Hardy,CA,2022-04-27 22:26:24,50.6996,-127.4199,283.25,62,75,2.06
100,Berlevag,NO,2022-04-27 22:24:02,70.8578,29.0864,268.15,74,100,8.27
101,Kaitangata,NZ,2022-04-27 22:26:25,-46.2817,169.8464,283.17,79,17,2.69
102,Nabire,ID,2022-04-27 22:26:25,-3.3667,135.4833,297.75,90,91,1.3
103,El Obraje,HN,2022-04-27 22:26:26,14.0,-86.4333,300.9,62,96,2.33
104,San Cristobal,VE,2022-04-27 22:26:26,7.7669,-72.225,297.25,85,100,1.78
105,Ushtobe,KZ,2022-04-27 22:26:27,45.2514,77.9838,283.54,33,0,1.51
106,Viedma,AR,2022-04-27 22:26:27,-40.8135,-62.9967,287.3,33,99,13.06
107,Broome,US,2022-04-27 22:26:28,42.2506,-75.833,276.87,68,100,6.17
108,Abu Dhabi,AE,2022-04-27 22:25:00,24.4667,54.3667,302.21,61,40,1.54
109,Fortuna,US,2022-04-27 22:25:25,40.5982,-124.1573,287.55,67,75,7.72
110,Hithadhoo,MV,2022-04-27 22:26:29,-0.6,73.0833,301.85,74,100,2.92
111,Mount Gambier,AU,2022-04-27 22:22:30,-37.8333,140.7667,289.1,94,100,3.09
112,Cabedelo,BR,2022-04-27 22:26:30,-6.9811,-34.8339,299.52,80,100,4.98
113,Uddevalla,SE,2022-04-27 22:26:30,58.3478,11.9424,279.3,78,33,0.58
114,Fomboni,KM,2022-04-27 22:26:31,-12.28,43.7425,300.81,78,61,7.43
115,Zaozerne,UA,2022-04-27 22:26:31,45.1582,33.2787,285.69,72,0,4.18
116,Rundu,NA,2022-04-27 22:26:31,-17.9333,19.7667,293.7,51,80,1.95
117,Ukiah,US,2022-04-27 22:26:32,39.1502,-123.2078,294.5,43,0,5.66
118,Katsuura,JP,2022-04-27 22:21:44,35.1333,140.3,288.3,58,100,10.97
119,Souillac,MU,2022-04-27 22:26:33,-20.5167,57.5167,295.36,94,20,3.09
120,Taoudenni,ML,2022-04-27 22:26:33,22.6783,-3.9836,301.88,13,0,3.02
121,Lagoa,PT,2022-04-27 22:26:34,39.05,-27.9833,289.86,92,100,13.9
122,Bambanglipuro,ID,2022-04-27 22:26:34,-7.95,110.2833,297.87,86,100,2.01
123,Barcs,HU,2022-04-27 22:26:35,45.96,17.4586,281.82,90,100,3.65
124,Bethel,US,2022-04-27 22:26:35,41.3712,-73.414,282.88,49,100,5.66
125,Mantua,IT,2022-04-27 22:26:36,45.1667,10.7833,287.73,77,0,2.8
126,Machico,PT,2022-04-27 22:26:36,32.7,-16.7667,290.5,81,20,5.14
127,Kaduqli,SD,2022-04-27 22:26:37,11.0167,29.7167,305.68,15,86,1.86
128,Lompoc,US,2022-04-27 22:26:37,34.6391,-120.4579,295.2,63,0,13.41
129,Biak,ID,2022-04-27 22:26:38,-0.9131,122.8766,297.59,86,80,1.15
130,Korem,ET,2022-04-27 22:26:38,12.5058,39.5228,288.07,64,69,0.49
131,Eyl,SO,2022-04-27 22:26:39,7.9803,49.8164,300.77,78,83,3.09
132,Lazaro Cardenas,MX,2022-04-27 22:26:39,17.9583,-102.2,303.28,47,0,5.6
133,San Carlos De Bariloche,AR,2022-04-27 22:26:40,-41.1456,-71.3082,274.01,93,75,5.14
134,Ponta Do Sol,PT,2022-04-27 22:21:11,32.6667,-17.1,290.5,78,13,1.16
135,Brae,GB,2022-04-27 22:27:41,60.3964,-1.353,279.98,64,98,3.69
136,Villanueva De Cordoba,ES,2022-04-27 22:27:41,38.3228,-4.6287,282.75,67,28,1.26
137,Faya,SA,2022-04-27 22:22:03,18.3851,42.4509,289.21,52,3,1.21
138,Dubbo,AU,2022-04-27 22:27:42,-32.25,148.6167,290.22,100,100,2.57
139,Kavaratti,IN,2022-04-27 22:22:00,10.5669,72.642,301.8,78,30,1.93
140,Portland,US,2022-04-27 22:23:46,45.5234,-122.6762,288.25,64,75,4.12
141,Kodiak,US,2022-04-27 22:27:43,57.79,-152.4072,278.88,81,20,3.09
142,Norman Wells,CA,2022-04-27 22:27:43,65.282,-126.8329,274.17,64,100,4.63
143,Upernavik,GL,2022-04-27 22:26:53,72.7868,-56.1549,274.2,85,100,1.17
144,Fukue,JP,2022-04-27 22:27:44,32.6881,128.8419,290.03,74,86,10.3
145,Conceicao Do Araguaia,BR,2022-04-27 22:27:45,-8.2578,-49.2647,300.59,63,100,0.69
146,Date,JP,2022-04-27 22:27:45,42.4681,140.8681,281.8,60,5,6.88
147,Kant,IN,2022-04-27 22:27:45,27.8,79.8,302.59,13,0,1.9
148,Ola,RU,2022-04-27 22:27:46,59.5833,151.2833,270.03,60,100,7.83
149,San Jeronimo,PE,2022-04-27 22:27:47,-11.9472,-75.2829,288.3,66,84,2.37
150,Henties Bay,NA,2022-04-27 22:27:47,-22.116,14.2845,291.03,69,2,1.79
151,Constantine,DZ,2022-04-27 22:27:47,36.365,6.6147,289.82,72,75,1.54
152,Salalah,OM,2022-04-27 22:27:48,17.0151,54.0924,301.2,78,0,0.0
153,Karratha,AU,2022-04-27 22:27:48,-20.7377,116.8463,298.6,47,99,3.48
154,Beyneu,KZ,2022-04-27 22:27:49,45.3167,55.2,291.11,40,94,5.68
155,Hirado,JP,2022-04-27 22:27:49,33.3597,129.5531,290.03,74,85,9.39
156,Los Dos Caminos,VE,2022-04-27 22:27:50,10.4939,-66.8286,296.82,80,100,0.45
157,Manaus,BR,2022-04-27 22:27:25,-3.1019,-60.025,300.42,78,40,1.54
158,Jaciara,BR,2022-04-27 22:26:49,-15.9653,-54.9683,297.39,57,5,1.18
159,Kudahuvadhoo,MV,2022-04-27 22:26:41,2.6708,72.8944,301.9,74,97,3.06
160,Gopalur,IN,2022-04-27 22:27:51,16.6167,77.8,305.75,32,100,3.81
161,Flinders,AU,2022-04-27 22:27:51,-34.5833,150.8552,292.8,91,48,3.13
162,Thompson,CA,2022-04-27 22:27:52,55.7435,-97.8558,281.24,27,20,5.66
163,Taksimo,RU,2022-04-27 22:27:52,56.3444,114.8794,271.55,80,100,0.65
164,Hambantota,LK,2022-04-27 22:27:53,6.1241,81.1185,300.45,80,38,2.68
165,Ancud,CL,2022-04-27 22:27:53,-41.8697,-73.8203,281.6,69,18,7.27
166,Caldwell,US,2022-04-27 22:23:43,43.6629,-116.6874,292.15,32,0,5.66
167,Quelimane,MZ,2022-04-27 22:27:54,-17.8786,36.8883,297.12,78,75,3.09
168,Camocim,BR,2022-04-27 22:27:54,-2.9022,-40.8411,299.26,86,99,4.56
169,Cockburn Town,TC,2022-04-27 22:26:38,21.4612,-71.1419,299.13,53,40,6.54
170,Morant Bay,JM,2022-04-27 22:27:55,17.8815,-76.4093,298.94,77,39,5.26
171,Kismayo,SO,2022-04-27 22:27:55,-0.3582,42.5454,300.42,81,99,2.85
172,Mujiayingzi,CN,2022-04-27 22:27:56,42.1167,118.7833,280.64,41,100,1.41
173,Bataipora,BR,2022-04-27 22:27:56,-22.2953,-53.2711,298.75,57,100,1.7
174,Nanakuli,US,2022-04-27 22:27:57,21.3906,-158.1547,301.12,61,100,6.17
175,Broken Hill,AU,2022-04-27 22:27:57,-31.95,141.4333,287.99,94,90,3.6
176,Provideniya,RU,2022-04-27 22:26:52,64.3833,-173.3,271.21,80,0,3.13
177,Andros Town,BS,2022-04-27 22:27:58,24.7,-77.7667,300.13,64,100,4.83
178,Hirara,JP,2022-04-27 22:27:58,24.8,125.2833,299.3,83,40,4.63
179,Manaure,CO,2022-04-27 22:27:59,11.7751,-72.4445,301.75,66,99,7.98
180,Troitskoye,RU,2022-04-27 22:28:59,52.9821,84.6757,280.5,67,0,2.39
181,Huntingdon,GB,2022-04-27 22:29:00,52.3305,-0.1865,281.44,78,94,1.34
182,Klaksvik,FO,2022-04-27 22:29:00,62.2266,-6.589,279.66,74,97,2.45
183,Saint George,US,2022-04-27 22:29:01,37.1041,-113.5841,304.61,10,0,8.23
184,Nemuro,JP,2022-04-27 22:29:01,43.3236,145.575,278.93,58,1,7.23
185,Kutum,SD,2022-04-27 22:29:02,14.2,24.6667,300.28,13,13,3.48
186,Port Hedland,AU,2022-04-27 22:29:02,-20.3167,118.5667,298.18,73,99,1.54
187,Axim,GH,2022-04-27 22:29:02,4.8699,-2.2405,300.12,85,100,3.68
188,Kargasok,RU,2022-04-27 22:29:03,59.0556,80.8572,280.52,77,98,5.71
189,Anadyr,RU,2022-04-27 22:26:45,64.75,177.4833,273.43,80,75,8.0
190,East London,ZA,2022-04-27 22:21:01,-33.0153,27.9116,289.42,80,0,5.45
191,Vestmannaeyjar,IS,2022-04-27 22:29:04,63.4427,-20.2734,281.03,79,76,0.92
192,Lyuban,BY,2022-04-27 22:29:05,52.7985,28.0048,276.31,66,11,2.71
193,Naze,JP,2022-04-27 22:29:05,28.3667,129.4833,294.66,89,97,3.06
194,Atbasar,KZ,2022-04-27 22:29:06,51.8,68.3333,285.71,54,96,4.48
