City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Gat,IL,2022-04-27 22:29:06,31.61,34.7642,294.48,70,1,1.55
196,Ribeira Grande,PT,2022-04-27 22:29:07,38.5167,-28.7,291.04,91,92,13.92
197,San Ramon De La Nueva Oran,AR,2022-04-27 22:29:07,-23.1322,-64.326,300.56,64,88,1.0
198,Alihe,CN,2022-04-27 22:29:08,50.5667,123.7167,273.41,53,0,1.03
199,Maceio,BR,2022-04-27 22:29:08,-9.6658,-35.7353,299.84,78,0,2.06
200,Lucea,JM,2022-04-27 22:29:09,18.451,-78.1736,301.07,71,38,6.79
201,Carnarvon,AU,2022-04-27 22:20:31,-24.8667,113.6333,287.19,94,9,3.09
202,Mongu,ZM,2022-04-27 22:29:09,-15.2484,23.1274,292.79,73,53,3.33
203,Saskylakh,RU,2022-04-27 22:28:17,71.9167,114.0833,254.93,100,95,1.75
204,Las Vegas,US,2022-04-27 22:24:16,36.175,-115.1372,305.43,13,0,7.72
205,Butaritari,KI,2022-04-27 22:22:09,3.0707,172.7902,300.48,81,33,7.12
206,Honiara,SB,2022-04-27 22:29:10,-9.4333,159.95,301.38,78,90,0.96
207,Kushiro,JP,2022-04-27 22:29:11,42.975,144.3747,283.68,32,20,6.69
208,Lewistown,US,2022-04-27 22:29:12,40.5992,-77.5714,278.81,79,100,4.63
209,Mahibadhoo,MV,2022-04-27 22:29:12,3.7833,72.9667,301.99,71,85,2.32
210,Tura,IN,2022-04-27 22:29:13,25.5198,90.2201,294.49,85,0,0.42
211,The Valley,AI,2022-04-27 22:29:13,18.217,-63.0578,298.61,62,35,6.12
212,Tessalit,ML,2022-04-27 22:29:13,20.1986,1.0114,298.8,12,0,3.62
213,Manggar,ID,2022-04-27 22:29:14,-2.8833,108.2667,299.62,87,88,2.06
214,Kokstad,ZA,2022-04-27 22:29:14,-30.5472,29.4241,279.46,93,0,2.06
215,Doka,SD,2022-04-27 22:29:15,13.5167,35.7667,305.11,9,11,5.48
216,Port Macquarie,AU,2022-04-27 22:28:03,-31.4333,152.9167,292.53,91,87,2.87
217,Pangai,TO,2022-04-27 22:29:16,-19.8,-174.35,300.21,44,20,7.2
218,Dwarka,IN,2022-04-27 22:29:16,22.2394,68.9678,300.74,78,0,4.58
219,The Pas,CA,2022-04-27 22:29:16,53.8251,-101.2541,277.88,65,89,5.95
220,Nanortalik,GL,2022-04-27 22:29:17,60.1432,-45.2371,277.28,86,100,3.96
221,Bugulma,RU,2022-04-27 22:29:17,54.55,52.8,286.36,90,100,6.04
222,Valday,RU,2022-04-27 22:29:18,57.9747,33.2525,271.04,76,35,1.62
223,Hoa Binh,VN,2022-04-27 22:29:18,20.8133,105.3383,299.51,93,99,1.03
224,San Quintin,MX,2022-04-27 22:29:19,30.4833,-115.95,291.42,65,0,7.29
225,Cooma,AU,2022-04-27 22:29:20,-36.2333,149.1333,286.02,100,100,3.09
226,Port Blair,IN,2022-04-27 22:30:20,11.6667,92.75,301.4,81,99,1.41
227,Rawson,AR,2022-04-27 22:30:21,-43.3002,-65.1023,281.82,51,100,8.91
228,Ler,SS,2022-04-27 22:30:21,8.3018,30.1418,301.22,53,89,2.24
229,Griffith,US,2022-04-27 22:30:22,41.5284,-87.4237,277.26,72,75,5.14
230,Qaanaaq,GL,2022-04-27 22:30:22,77.484,-69.3632,264.71,73,37,3.06
231,Ketchikan,US,2022-04-27 22:30:23,55.3422,-131.6461,283.41,62,40,3.09
232,Olafsvik,IS,2022-04-27 22:30:23,64.8945,-23.7142,279.35,73,58,1.29
233,Kahului,US,2022-04-27 22:26:03,20.8947,-156.47,300.16,68,40,8.75
234,Mabay,PH,2022-04-27 22:30:24,6.0577,124.4666,299.83,82,100,1.33
235,Jaynagar-Majilpur,IN,2022-04-27 22:30:25,22.1758,88.4178,299.32,91,2,2.09
236,Russell,US,2022-04-27 22:30:25,32.3502,-85.1999,299.24,29,0,2.57
237,Rocha,UY,2022-04-27 22:28:26,-34.4833,-54.3333,286.36,88,2,2.56
238,Minab,IR,2022-04-27 22:30:26,27.1467,57.0801,299.33,50,62,0.0
239,Bonnyville,CA,2022-04-27 22:30:26,54.2668,-110.735,277.77,91,100,1.96
240,Toucheng,TW,2022-04-27 22:30:27,24.8592,121.8233,298.77,87,40,0.43
241,Paka,MY,2022-04-27 22:30:27,4.6374,103.4368,298.14,94,44,0.0
242,Jiazi,CN,2022-04-27 22:30:28,22.8779,116.067,297.37,89,44,6.15
243,San Javier,ES,2022-04-27 22:30:29,37.8063,-0.8374,288.22,85,93,1.54
244,Geraldton,AU,2022-04-27 22:30:29,-28.7667,114.6,287.38,94,22,3.6
245,Zhezkazgan,KZ,2022-04-27 22:30:30,47.8043,67.7144,286.13,38,6,2.91
246,Hovd,MN,2022-04-27 22:30:30,48.0056,91.6419,275.15,71,100,1.25
247,Saint-Francois,FR,2022-04-27 22:30:31,46.4154,3.9054,280.84,81,0,0.51
248,Itoman,JP,2022-04-27 22:30:31,26.1247,127.6694,298.37,96,75,3.6
249,Gao,ML,2022-04-27 22:30:32,16.6362,1.637,301.36,17,19,5.32
250,Quatre Cocos,MU,2022-04-27 22:30:32,-20.2078,57.7625,295.98,81,6,1.45
251,Pervomayskoye,RU,2022-04-27 22:30:33,43.919,46.7102,287.19,69,26,2.62
252,Hamilton,US,2022-04-27 22:28:37,39.1834,-84.5333,290.62,43,0,4.12
253,Priladozhskiy,RU,2022-04-27 22:30:33,59.85,31.4833,270.11,1,10,2.25
254,Chabahar,IR,2022-04-27 22:30:34,25.2919,60.643,301.69,74,84,5.5
255,Burgeo,CA,2022-04-27 22:30:34,47.6167,-57.6152,277.7,81,100,2.79
256,Fiche,ET,2022-04-27 22:30:35,9.8,38.7333,285.73,65,67,1.03
257,Balkhash,KZ,2022-04-27 22:30:35,46.844,74.9804,285.11,47,2,3.87
258,Tuktoyaktuk,CA,2022-04-27 22:22:10,69.4541,-133.0374,260.15,85,100,2.57
259,Port Alfred,ZA,2022-04-27 22:22:01,-33.5906,26.891,286.58,92,0,4.53
260,Aksarka,RU,2022-04-27 22:30:36,66.5606,67.7975,261.28,93,39,1.46
261,Bitburg,DE,2022-04-27 22:30:37,49.9667,6.5333,283.43,66,0,3.09
262,Ostrovnoy,RU,2022-04-27 22:30:37,68.0531,39.5131,267.14,78,87,12.9
263,Bullhead City,US,2022-04-27 22:27:47,35.1478,-114.5683,308.67,9,0,10.29
264,Zhigansk,RU,2022-04-27 22:30:38,66.7697,123.3711,263.34,93,36,4.73
265,Glendive,US,2022-04-27 22:30:38,47.1053,-104.7125,286.2,51,0,4.63
266,Namibe,AO,2022-04-27 22:30:39,-15.1961,12.1522,295.31,78,0,1.1
267,Atar,MR,2022-04-27 22:30:39,20.5169,-13.0499,297.56,17,0,4.19
268,Tiksi,RU,2022-04-27 22:20:58,71.6872,128.8694,257.38,98,100,0.99
269,Luderitz,NA,2022-04-27 22:30:40,-26.6481,15.1594,291.07,55,0,2.53
270,Omboue,GA,2022-04-27 22:31:41,-1.5746,9.2618,297.89,89,99,1.03
271,Boa Vista,BR,2022-04-27 22:22:06,2.8197,-60.6733,298.14,78,40,1.54
272,Mitu,CO,2022-04-27 22:29:12,1.1983,-70.1733,298.69,89,52,1.36
273,Mutis,CO,2022-04-27 22:31:41,6.2262,-77.4044,300.18,82,53,2.75
274,Acapulco,MX,2022-04-27 22:31:07,16.8634,-99.8901,303.05,70,0,4.12
275,Bathsheba,BB,2022-04-27 22:31:42,13.2167,-59.5167,298.49,94,75,5.66
276,Oranjemund,NA,2022-04-27 22:31:43,-28.55,16.4333,287.57,77,0,1.62
277,Macamic,CA,2022-04-27 22:31:43,48.7502,-78.9996,273.64,55,7,5.73
278,Cidreira,BR,2022-04-27 22:31:43,-30.1811,-50.2056,296.23,86,4,1.83
279,Semey,KZ,2022-04-27 22:31:44,50.4111,80.2275,274.27,80,0,1.0
280,Yar-Sale,RU,2022-04-27 22:31:44,66.8333,70.8333,260.69,87,27,2.88
281,Perivolion,GR,2022-04-27 22:31:45,39.4206,20.0147,291.85,66,2,1.71
282,Muncar,ID,2022-04-27 22:31:45,-8.4333,114.3333,298.0,90,100,2.63
283,Touros,BR,2022-04-27 22:31:04,-5.1989,-35.4608,299.32,83,98,4.98
284,Sao Joao Da Barra,BR,2022-04-27 22:31:46,-21.6403,-41.0511,297.77,87,10,5.26
285,Northam,GB,2022-04-27 22:31:46,51.0333,-4.2167,282.38,66,92,4.26
286,Banyo,CM,2022-04-27 22:31:47,6.75,11.8167,292.17,95,100,1.55
287,Lorengau,PG,2022-04-27 22:31:47,-2.0226,147.2712,301.97,79,81,4.64
288,La Macarena,CO,2022-04-27 22:31:48,2.1837,-73.7849,296.81,97,99,1.07
289,Hargeysa,SO,2022-04-27 22:31:48,9.56,44.065,296.09,63,19,1.75
290,Omsukchan,RU,2022-04-27 22:31:49,62.5333,155.8,266.73,91,100,4.15
291,Itanhaem,BR,2022-04-27 22:31:49,-24.1831,-46.7889,296.89,81,0,2.48
292,Kvarkeno,RU,2022-04-27 22:31:50,52.0833,59.725,285.39,59,86,4.54
293,Maragogi,BR,2022-04-27 22:31:50,-9.0122,-35.2225,298.67,82,93,2.41
294,Pelym,RU,2022-04-27 22:31:50,61.0108,61.9978,276.89,98,95,0.37
295,Moindou,NC,2022-04-27 22:31:51,-21.6924,165.677,297.22,69,100,2.42
296,Kamaishi,JP,2022-04-27 22:31:51,39.2667,141.8833,284.47,44,0,0.72
297,Krasnomayskiy,RU,2022-04-27 22:31:52,57.6194,34.4099,271.12,79,48,1.5
298,Pemangkat,ID,2022-04-27 22:31:52,1.1667,108.9667,298.61,89,99,1.93
299,Kaeo,NZ,2022-04-27 22:31:53,-35.1,173.7833,289.67,81,77,2.54
300,Whitianga,NZ,2022-04-27 22:27:33,-36.8333,175.7,289.5,69,99,4.92
301,Lodja,CD,2022-04-27 22:31:53,-3.4833,23.4333,292.67,99,95,0.65
302,Uray,RU,2022-04-27 22:31:54,60.1247,64.7758,280.08,97,91,0.86
303,Daru,PG,2022-04-27 22:31:54,-9.0763,143.2092,300.66,84,48,3.6
304,Vila Franca Do Campo,PT,2022-04-27 22:31:55,37.7167,-25.4333,292.7,94,100,8.06
305,Krasnoselkup,RU,2022-04-27 22:31:55,65.7,82.4667,274.09,100,100,3.23
306,Zaykovo,RU,2022-04-27 22:31:56,57.5613,62.7568,285.15,85,88,3.05
307,Gouyave,GD,2022-04-27 22:31:56,12.1646,-61.7296,298.58,89,40,2.57
308,Scarborough,GB,2022-04-27 22:29:03,54.2797,-0.4044,279.91,77,100,1.34
309,Namatanai,PG,2022-04-27 22:31:57,-3.6667,152.4333,302.41,68,51,4.08
310,Hami,CN,2022-04-27 22:31:57,42.8,93.45,287.47,24,100,5.48
311,Grand-Santi,GF,2022-04-27 22:31:58,4.25,-54.3833,297.34,91,82,1.04
312,Kendari,ID,2022-04-27 22:29:19,-3.945,122.4989,296.71,92,96,1.43
313,Dongsheng,CN,2022-04-27 22:31:59,39.8161,109.9776,276.88,82,46,1.08
314,Bingol,TR,2022-04-27 22:31:59,38.8847,40.4939,286.21,82,99,1.67
315,Beringovskiy,RU,2022-04-27 22:32:00,63.05,179.3167,273.16,99,100,2.72
316,Pimentel,PE,2022-04-27 22:32:00,-6.8367,-79.9342,295.31,68,0,10.29
317,Ludvika,SE,2022-04-27 22:32:01,60.1496,15.1878,271.04,64,76,1.6
318,Margate,GB,2022-04-27 22:30:26,51.3813,1.3862,281.41,75,54,2.24
319,Erenhot,CN,2022-04-27 22:33:02,43.6475,111.9767,277.9,32,6,2.91
320,Terme,TR,2022-04-27 22:33:02,41.2092,36.9739,284.11,87,100,2.56
321,Port Hawkesbury,CA,2022-04-27 22:33:02,45.6169,-61.3485,279.71,92,100,4.12
322,Vetralla,IT,2022-04-27 22:33:03,42.3098,12.0784,286.63,92,4,2.33
323,Toyooka,JP,2022-04-27 22:33:03,35.5333,134.8333,286.5,67,100,1.9
324,Nelson Bay,AU,2022-04-27 22:33:04,-32.7167,152.15,294.31,87,70,3.83
325,Nikolayevka,RU,2022-04-27 22:33:04,53.1257,47.2041,283.42,91,57,4.67
326,Cabo San Lucas,MX,2022-04-27 22:33:05,22.8909,-109.9124,306.76,16,0,6.17
327,Saint-Philippe,RE,2022-04-27 22:31:00,-21.3585,55.7679,295.92,78,34,1.18
328,Plaster Rock,CA,2022-04-27 22:29:04,46.9065,-67.39,280.44,96,100,2.76
329,Bayangol,RU,2022-04-27 22:33:06,50.6977,103.4656,270.72,66,95,1.26
330,Sweetwater,US,2022-04-27 22:32:00,25.7634,-80.3731,301.15,65,75,4.63
331,Itaobim,BR,2022-04-27 22:33:07,-16.5667,-41.8333,294.16,86,59,1.53
332,Seminole,US,2022-04-27 22:33:07,28.7086,-81.2081,304.45,73,20,7.2
333,Iqaluit,CA,2022-04-27 22:33:05,63.7506,-68.5145,263.0,66,75,7.72
334,Bonthe,SL,2022-04-27 22:33:08,7.5264,-12.505,300.06,83,100,2.48
335,Ginda,IN,2022-04-27 22:33:08,30.6945,78.4932,289.34,29,0,3.47
336,Gwanda,ZW,2022-04-27 22:33:09,-20.9333,29.0,289.37,71,100,3.05
337,Porto De Moz,BR,2022-04-27 22:33:09,-1.7483,-52.2383,298.0,92,99,1.11
338,Zavodouspenskoye,RU,2022-04-27 22:33:10,56.8626,65.0155,286.27,86,58,3.52
339,Liberty,US,2022-04-27 22:33:10,31.8335,-81.5004,298.21,55,0,4.63
340,Chandbali,IN,2022-04-27 22:33:11,20.7833,86.7667,298.47,89,0,2.48
341,Egvekinot,RU,2022-04-27 22:33:11,66.3167,-179.1667,270.82,83,86,0.67
342,Porac,PH,2022-04-27 22:33:12,15.1,120.5,298.82,78,100,1.03
343,Mizan Teferi,ET,2022-04-27 22:33:12,6.9833,35.5833,289.59,93,98,1.54
344,Nivala,FI,2022-04-27 22:33:12,63.9167,24.9667,269.64,82,38,2.86
345,Roxana,CR,2022-04-27 22:33:13,10.2753,-83.7513,299.28,97,100,0.29
346,Bandarbeyla,SO,2022-04-27 22:33:13,9.4942,50.8122,300.68,77,98,2.58
347,Langxiang,CN,2022-04-27 22:33:14,46.95,128.8833,279.46,43,12,2.49
348,Itarema,BR,2022-04-27 22:33:15,-2.9248,-39.9167,299.36,79,97,4.31
349,Meridian,US,2022-04-27 22:31:48,43.6121,-116.3915,291.7,32,0,6.69
350,Bozeman,US,2022-04-27 22:32:11,45.6796,-111.0386,277.7,86,100,6.69
351,Poum,NC,2022-04-27 22:33:09,-20.2333,164.0167,298.17,72,100,8.5
352,Quincy,US,2022-04-27 22:33:16,42.2529,-71.0023,285.21,50,75,10.8
353,Lakes Entrance,AU,2022-04-27 22:33:16,-37.8811,147.981,291.02,72,99,1.64
354,Tucuman,AR,2022-04-27 22:30:16,-26.8241,-65.2226,291.15,63,100,1.54
355,Bhuj,IN,2022-04-27 22:33:17,23.2667,69.6667,298.97,66,1,3.97
356,Bulungu,CD,2022-04-27 22:33:18,-4.55,18.6,293.94,97,97,0.75
357,Camacha,PT,2022-04-27 22:33:18,33.0833,-16.3333,287.83,77,20,3.6
358,La Palma,US,2022-04-27 22:32:09,33.8464,-118.0467,300.79,61,20,5.14
359,Clyde River,CA,2022-04-27 22:33:19,70.4692,-68.5914,258.28,66,20,3.09
360,Soyo,AO,2022-04-27 22:33:19,-6.1349,12.3689,298.68,90,89,3.3
361,Lavrentiya,RU,2022-04-27 22:33:20,65.5833,-171.0,270.4,77,32,0.87
362,Lascahobas,HT,2022-04-27 22:33:20,18.8294,-71.9364,297.73,69,62,3.01
363,Cortez,US,2022-04-27 22:33:21,37.3489,-108.5859,296.57,7,0,10.29
364,San Patricio,US,2022-04-27 22:33:21,28.017,-97.5169,302.13,62,66,6.76
365,Fairbanks,US,2022-04-27 22:30:54,64.8378,-147.7164,285.13,32,40,0.0
366,Puerto Madryn,AR,2022-04-27 22:34:22,-42.7692,-65.0385,280.81,60,100,10.52
367,Fort-Shevchenko,KZ,2022-04-27 22:34:22,44.5086,50.263,292.25,42,84,6.29
368,Pacasmayo,PE,2022-04-27 22:34:23,-7.4006,-79.5714,293.74,79,38,5.87
369,Syracuse,IT,2022-04-27 22:34:23,37.0881,15.2792,288.88,67,86,4.29
370,Chapais,CA,2022-04-27 22:34:24,49.7834,-74.8492,274.03,70,79,6.24
371,Nam Som,TH,2022-04-27 22:34:24,17.7704,102.1895,300.62,68,100,1.44
372,Constitucion,CL,2022-04-27 22:34:25,-35.3333,-72.4167,284.57,88,58,1.76
373,Sorong,ID,2022-04-27 22:34:25,-0.8833,131.25,298.93,88,100,2.36
374,Bridlington,GB,2022-04-27 22:34:26,54.0831,-0.1919,281.42,66,100,3.53
375,Mayor Pablo Lagerenza,PY,2022-04-27 22:34:26,-19.9309,-60.7718,305.93,36,16,5.01
376,Petatlan,MX,2022-04-27 22:34:27,17.5167,-101.2667,304.04,40,0,3.1
377,Bosaso,SO,2022-04-27 22:34:27,11.2842,49.1816,301.14,69,2,0.48
378,Pilar Do Sul,BR,2022-04-27 22:34:28,-23.8131,-47.7164,294.11,70,0,1.25
379,Nakhon Phanom,TH,2022-04-27 22:32:47,17.3333,104.4167,299.77,74,74,1.94
380,Shingu,JP,2022-04-27 22:34:29,33.7333,135.9833,292.57,89,100,2.74
381,Bonavista,CA,2022-04-27 22:34:29,48.6499,-53.1147,275.85,85,88,4.24
382,Nkan,GA,2022-04-27 22:34:29,0.3833,9.7833,296.56,93,38,1.48
383,Vardo,NO,2022-04-27 22:34:30,70.3705,31.1107,268.74,61,97,8.21
384,Srednekolymsk,RU,2022-04-27 22:34:30,67.45,153.6833,267.16,88,100,2.17
385,Guantanamo,CU,2022-04-27 22:34:31,20.1444,-75.2092,300.91,56,6,4.62
386,Eirunepe,BR,2022-04-27 22:34:31,-6.6603,-69.8736,298.63,84,94,1.39
387,Lima,PE,2022-04-27 22:31:00,-12.0432,-77.0282,290.59,23,100,3.6
388,Impfondo,CG,2022-04-27 22:34:32,1.6381,18.0667,294.47,88,94,0.86
389,Zhanaozen,KZ,2022-04-27 22:34:32,43.3,52.8,293.48,41,100,3.96
