hotel_df,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Bluff,NZ,53.07799999999996,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
4,Bredasdorp,ZA,55.958000000000006,-34.5322,20.0403,Bredasdorp Country Manor
5,Umm Lajj,SA,82.94000000000003,25.0213,37.2685,Moon light Furnished Units
10,Rikitea,PF,77.03599999999997,-23.1203,-134.9692,People ThankYou
12,Puerto Ayora,EC,77.234,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,New Norfolk,AU,58.190000000000026,-42.7826,147.0587,The Shingles Riverside Cottages
16,Lebu,CL,51.998000000000026,-37.6167,-73.65,Hostal Las Lilas
17,Vaini,TO,81.03200000000001,-21.2,-175.2,Keleti Beach Resort
18,Mataura,NZ,52.75399999999995,-46.1927,168.8643,Ellie's Villa
19,Port Elizabeth,ZA,57.75800000000001,-33.918,25.5701,39 On Nile Guest House
22,Hermanus,ZA,59.719999999999956,-34.4187,19.2345,Misty Waves Boutique Hotel
23,Coquimbo,CL,62.6,-29.9533,-71.3436,Hotel San Juan
24,Acarau,BR,79.808,-2.8856,-40.12,castelo pizzaria
26,Ciro Marina,IT,61.15999999999998,39.3732,17.126,Hotel Miramare
28,Humberto De Campos,BR,76.65800000000002,-2.5983,-43.4611,Pousada do Cabeça
29,Busselton,AU,60.29600000000005,-33.65,115.3333,Observatory Guest House
31,Menongue,AO,61.32200000000004,-14.6585,17.691,Ritz Lauca
33,Guerrero Negro,MX,69.81799999999998,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
34,Hasaki,JP,59.66600000000001,35.7333,140.8333,Inubosaki Kanko Hotel
36,Hobart,AU,58.53200000000002,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
37,Giddalur,IN,80.97799999999997,15.35,78.9167,Shivaji Lodge
38,Mut,TR,63.37400000000001,36.6439,33.4389,Konak Otel
40,North Bend,US,57.50600000000003,43.4065,-124.2243,Red Lion Hotel Coos Bay
41,Aktau,KZ,68.84600000000006,43.65,51.2,Silk Way Hotel
43,Saint-Joseph,RE,72.24800000000002,-21.3667,55.6167,"""Plantation Bed and Breakfast"
44,Tuatapere,NZ,50.80999999999998,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
45,Arraial Do Cabo,BR,78.92599999999999,-22.9661,-42.0278,Pousada Porto Praia
47,Soe,ID,64.14800000000002,-9.8607,124.284,Dena Hotel
48,Celestun,MX,80.97799999999997,20.8667,-90.4,Posada Lilia
49,Hit,IQ,74.73200000000003,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
51,Aleppo,SY,69.90800000000002,36.25,37.5,أمل دوريش
52,Chuy,UY,60.54800000000003,-33.6971,-53.4616,Nuevo Hotel Plaza
53,Ierapetra,GR,65.40800000000002,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
54,Victoria,HK,84.45199999999997,22.2855,114.1577,Mini Hotel Central
55,Kapaa,US,82.65199999999999,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Avarua,CK,84.52400000000002,-21.2078,-159.775,Paradise Inn
57,Faanui,PF,81.33800000000005,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
58,Bud,US,65.75,39.447,-86.1758,Ted McQuinn Trust
60,Lethem,GY,84.326,3.3803,-59.7968,Savannah Inn
61,Zaruma,EC,68.21600000000001,-3.6833,-79.6167,Hotel Zaruma Colonial
64,Vila Velha,BR,79.21400000000003,-20.3297,-40.2925,Hotel Vitória Palace
66,Yanam,IN,77.59399999999997,16.7333,82.2167,The Regency Hotel
67,Mar Del Plata,AR,60.15199999999997,-38.0023,-57.5575,Gran Hotel Mar del Plata
68,Tevaitoa,PF,81.21199999999996,-16.7833,-151.5,Hôtel Raiatea Lodge
69,Salina,US,81.28399999999999,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
70,Sabinopolis,BR,63.98599999999997,-18.6661,-43.0839,Hotel Pousada Jesus
72,Mabaruma,GY,75.59600000000006,8.2,-59.7833,Monty Brooms Guest House
73,Jiwani,PK,84.38000000000005,25.05,61.7417,Al Mumtaz Transport Jiwani
74,Laguna,US,76.69399999999997,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
75,Sao Filipe,CV,72.71600000000001,14.8961,-24.4956,Hotel Xaguate
76,Pisco,PE,67.28000000000004,-13.7,-76.2167,Hotel San Isidro Oficial
78,Castro,BR,66.01999999999995,-24.7911,-50.0119,CHACARA BAILLY
79,Georgetown,MY,84.21799999999999,5.4112,100.3354,Cititel Penang
80,Chimore,BO,78.40399999999995,-16.9833,-65.1333,Bichito
81,Atuona,PF,78.92599999999999,-9.8,-139.0333,Villa Enata
82,Yellowknife,CA,52.592,62.456,-114.3525,The Explorer Hotel
84,Kokopo,PG,81.33800000000005,-4.352,152.2633,Kokopo Beach Bungalow Resort
87,Komsomolskiy,UZ,58.190000000000026,40.4272,71.7189,Ikathouse
88,Kropotkin,RU,56.75,45.4375,40.5756,Hotel Europe Kropotkin
89,Hilo,US,86.558,19.7297,-155.09,Hilo Hawaiian Hotel
90,Mahebourg,MU,72.51799999999999,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Copiapo,CL,57.16400000000003,-27.3667,-70.3333,Antay Casino Hotel
93,Cape Town,ZA,60.188000000000045,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
94,Bambous Virieux,MU,72.48200000000003,-20.3428,57.7575,Casa Tia Villa
95,Esperance,AU,53.708000000000006,-33.8667,121.9,Hospitality Esperance
96,Isangel,VU,79.23200000000003,-19.55,169.2667,Tanna Lodge
97,Santa Isabel Do Rio Negro,BR,81.62599999999999,-0.4139,-65.0192,Hotel GSA
99,Port Hardy,CA,50.45,50.6996,-127.4199,Airport Inn-Port Hardy
101,Kaitangata,NZ,50.306000000000026,-46.2817,169.8464,Kaitangata Motor Camp
102,Nabire,ID,76.55000000000001,-3.3667,135.4833,Hotel Nusantara I
103,El Obraje,HN,82.21999999999997,14.0,-86.4333,Mack Führer
104,San Cristobal,VE,75.65,7.7669,-72.225,Pirineos
105,Ushtobe,KZ,50.97200000000004,45.2514,77.9838,Filipin Squad
106,Viedma,AR,57.74000000000002,-40.8135,-62.9967,Hotel Cristal
108,Abu Dhabi,AE,84.57799999999997,24.4667,54.3667,Beach Rotana
109,Fortuna,US,58.190000000000026,40.5982,-124.1573,Super 8 by Wyndham Fortuna
110,Hithadhoo,MV,83.93000000000004,-0.6,73.0833,Scoop Guest House
111,Mount Gambier,AU,60.98000000000005,-37.8333,140.7667,The Commodore
112,Cabedelo,BR,79.73599999999996,-6.9811,-34.8339,Hotel Pigalle
114,Fomboni,KM,82.058,-12.28,43.7425,Auberge les abou
115,Zaozerne,UA,54.842,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
117,Ukiah,US,70.7,39.1502,-123.2078,Hampton Inn Ukiah
118,Katsuura,JP,59.54000000000002,35.1333,140.3,Katsuura Hotel Mikazuki
119,Souillac,MU,72.24800000000002,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Lagoa,PT,62.34800000000003,39.05,-27.9833,Casa Das Faias
122,Bambanglipuro,ID,76.76600000000002,-7.95,110.2833,Puri Brata
125,Mantua,IT,58.51400000000004,45.1667,10.7833,Hotel la Favorita
126,Machico,PT,63.5,32.7,-16.7667,Dom Pedro Madeira Hotel
127,Kaduqli,SD,90.82400000000001,11.0167,29.7167,Nussyba
128,Lompoc,US,71.95999999999998,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
129,Biak,ID,76.26199999999996,-0.9131,122.8766,Penginapan Kim
130,Korem,ET,59.12599999999999,12.5058,39.5228,Lakomeliza Hotel
131,Eyl,SO,81.98599999999996,7.9803,49.8164,Amiin Hotel
132,Lazaro Cardenas,MX,86.50399999999996,17.9583,-102.2,HOTEL QUINTA ANTIGUA
134,Ponta Do Sol,PT,63.5,32.6667,-17.1,Hotel do Campo
137,Faya,SA,61.17799999999997,18.3851,42.4509,املاك خالد الشعشوع
138,Dubbo,AU,62.99600000000005,-32.25,148.6167,Quality Inn Dubbo International
139,Kavaratti,IN,83.84000000000003,10.5669,72.642,Hotels in Lakshadweep Islands
140,Portland,US,59.45,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
144,Fukue,JP,62.653999999999954,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
145,Conceicao Do Araguaia,BR,81.66199999999995,-8.2578,-49.2647,Tarumã Tropical Hotel
147,Kant,IN,85.26199999999996,27.8,79.8,Haseeb Khan shatreng
149,San Jeronimo,PE,59.54000000000002,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
151,Constantine,DZ,62.27599999999999,36.365,6.6147,Grand Hotel Cirta
152,Salalah,OM,82.75999999999999,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
153,Karratha,AU,78.08000000000004,-20.7377,116.8463,ibis Styles Karratha
154,Beyneu,KZ,64.59800000000003,45.3167,55.2,NUR
155,Hirado,JP,62.653999999999954,33.3597,129.5531,Samson Hotel
156,Los Dos Caminos,VE,74.87599999999999,10.4939,-66.8286,The Hotel
157,Manaus,BR,81.35600000000002,-3.1019,-60.025,Manaus Hotéis Millennium
158,Jaciara,BR,75.90199999999999,-15.9653,-54.9683,Taba Hotel
159,Kudahuvadhoo,MV,84.01999999999995,2.6708,72.8944,Niyama Private Islands Maldives
160,Gopalur,IN,90.95,16.6167,77.8,Dhaba- Motel
161,Flinders,AU,67.64000000000001,-34.5833,150.8552,Shellharbour Resort & Conference Centre
164,Hambantota,LK,81.40999999999998,6.1241,81.1185,Bungalow 63
166,Caldwell,US,66.46999999999997,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
167,Quelimane,MZ,75.41600000000001,-17.8786,36.8883,Hotel Flamingo
168,Camocim,BR,79.26799999999999,-2.9022,-40.8411,Ilha Praia Hotel
169,Cockburn Town,TC,79.03399999999999,21.4612,-71.1419,Osprey Beach Hotel
170,Morant Bay,JM,78.69200000000001,17.8815,-76.4093,Whispering Bamboo Cove Resort
171,Kismayo,SO,81.35600000000002,-0.3582,42.5454,Agan-Hotel
173,Bataipora,BR,78.35,-22.2953,-53.2711,Hotel Vale do Ivinhema
174,Nanakuli,US,82.61600000000001,21.3906,-158.1547,Camp Pālehua
175,Broken Hill,AU,58.98200000000001,-31.95,141.4333,Royal Exchange Hotel
177,Andros Town,BS,80.834,24.7,-77.7667,Hanks place
178,Hirara,JP,79.34000000000003,24.8,125.2833,Hotel Atoll Emerald Miyakojima
179,Manaure,CO,83.75,11.7751,-72.4445,Hotel Palaaima
183,Saint George,US,88.89800000000002,37.1041,-113.5841,Best Western Plus Abbey Inn
185,Kutum,SD,81.10399999999996,14.2,24.6667,Dibbo areaمنطقة دبو
186,Port Hedland,AU,77.32400000000001,-20.3167,118.5667,The Esplanade Hotel
187,Axim,GH,80.816,4.8699,-2.2405,Axim Beach Resort And Spa
190,East London,ZA,61.556000000000026,-33.0153,27.9116,Tu Casa
193,Naze,JP,70.98800000000006,28.3667,129.4833,Shishime Hotel
194,Atbasar,KZ,54.877999999999965,51.8,68.3333,Гостиничный Комплекс Saad
195,Gat,IL,70.66400000000004,31.61,34.7642,OlusHome
196,Ribeira Grande,PT,64.47200000000004,38.5167,-28.7,Quinta da Meia Eira
197,San Ramon De La Nueva Oran,AR,81.608,-23.1322,-64.326,Hotel Residencial Centro
199,Maceio,BR,80.31199999999995,-9.6658,-35.7353,Hotel Ponta Verde Maceió
200,Lucea,JM,82.52599999999998,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
201,Carnarvon,AU,57.542,-24.8667,113.6333,Hospitality Carnarvon
202,Mongu,ZM,67.62200000000004,-15.2484,23.1274,Country Lodge Mongu
204,Las Vegas,US,90.37400000000002,36.175,-115.1372,Plaza Hotel & Casino
205,Butaritari,KI,81.46400000000003,3.0707,172.7902,Isles Sunset Lodge
206,Honiara,SB,83.084,-9.4333,159.95,Heritage Park Hotel
207,Kushiro,JP,51.22400000000002,42.975,144.3747,Toyoko Inn Kushiro Jujigai
209,Mahibadhoo,MV,84.18200000000002,3.7833,72.9667,Omadhoo Inn
210,Tura,IN,70.68200000000002,25.5198,90.2201,Hotel RIKMAN Continental
211,The Valley,AI,78.09800000000003,18.217,-63.0578,CeBlue Villas & Beach Resort
213,Manggar,ID,79.91600000000001,-2.8833,108.2667,Guest Hotel
215,Doka,SD,89.79800000000003,13.5167,35.7667,Um Rakuba Refugee Camp
216,Port Macquarie,AU,67.15399999999995,-31.4333,152.9167,Rydges Port Macquarie
217,Pangai,TO,80.97799999999997,-19.8,-174.35,Ha'apai Beach Resort
218,Dwarka,IN,81.93200000000002,22.2394,68.9678,Hotel Narayan Avezika Comfort
221,Bugulma,RU,56.04800000000003,54.55,52.8,Hotel Malai city Bugulma
223,Hoa Binh,VN,79.71799999999999,20.8133,105.3383,Hoa Dao Hotel
224,San Quintin,MX,65.15600000000003,30.4833,-115.95,Don Eddie's Sport Fishing Center
225,Cooma,AU,55.435999999999964,-36.2333,149.1333,High Country Motel
226,Port Blair,IN,83.11999999999996,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
228,Ler,SS,82.79600000000005,8.3018,30.1418,Leer Humanitarian Hub
231,Ketchikan,US,50.73800000000004,55.3422,-131.6461,Snow's Cove Lodge
233,Kahului,US,80.88800000000005,20.8947,-156.47,Maui Seaside Hotel
234,Mabay,PH,80.29399999999998,6.0577,124.4666,Bautista Lodging House
235,Jaynagar-Majilpur,IN,79.37599999999999,22.1758,88.4178,Joychanditala Sarbojonin Durga Utsav Committee
236,Russell,US,79.23200000000003,32.3502,-85.1999,Macs
237,Rocha,UY,56.04800000000003,-34.4833,-54.3333,Hotel Arrarte
238,Minab,IR,79.39399999999998,27.1467,57.0801,Bam campground
240,Toucheng,TW,78.38599999999997,24.8592,121.8233,和風時尚VILLA會館
241,Paka,MY,77.25199999999998,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
242,Jiazi,CN,75.86600000000001,22.8779,116.067,Hotel Jin Hao
243,San Javier,ES,59.39600000000005,37.8063,-0.8374,Hotel Mar Menor
244,Geraldton,AU,57.88399999999999,-28.7667,114.6,Broadwater Mariner Resort
245,Zhezkazgan,KZ,55.63399999999999,47.8043,67.7144,Hotel Zumrat
248,Itoman,JP,77.66600000000001,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
250,Quatre Cocos,MU,73.36400000000003,-20.2078,57.7625,Sunrise Attitude Hotel
252,Hamilton,US,63.71600000000001,39.1834,-84.5333,Six Acres Bed & Breakfast
254,Chabahar,IR,83.642,25.2919,60.643,هتل گدروشیا
256,Fiche,ET,54.91400000000003,9.8,38.7333,Feezone hotel
257,Balkhash,KZ,53.79800000000003,46.844,74.9804,Family
259,Port Alfred,ZA,56.443999999999974,-33.5906,26.891,The Halyards Hotel
261,Bitburg,DE,50.774000000000015,49.9667,6.5333,Hotel Bitburg (ex-Eifelstern)
265,Glendive,US,55.75999999999998,47.1053,-104.7125,Super 8 by Wyndham Glendive
266,Namibe,AO,72.15800000000002,-15.1961,12.1522,Hotel Chik Chik Namibe
267,Atar,MR,76.208,20.5169,-13.0499,Oumou Elghoura
270,Omboue,GA,76.80199999999998,-1.5746,9.2618,Hotel Olako
271,Boa Vista,BR,77.25199999999998,2.8197,-60.6733,Aipana Plaza Hotel
273,Mutis,CO,80.924,6.2262,-77.4044,Paraiso Escondido
274,Acapulco,MX,86.09000000000003,16.8634,-99.8901,HS Hotsson Smart Acapulco
275,Bathsheba,BB,77.88200000000002,13.2167,-59.5167,Atlantis Hotel
278,Cidreira,BR,73.81400000000004,-30.1811,-50.2056,Hotel Castelo
281,Perivolion,GR,65.93000000000004,39.4206,20.0147,Santa Maria
282,Muncar,ID,77.0,-8.4333,114.3333,Zaky Homestay
283,Touros,BR,79.37599999999999,-5.1989,-35.4608,INN NEW HORIZON
284,Sao Joao Da Barra,BR,76.58599999999997,-21.6403,-41.0511,Pousada Porto De Canoas
286,Banyo,CM,66.50600000000003,6.75,11.8167,Motel JOMBA
287,Lorengau,PG,84.14600000000004,-2.0226,147.2712,Lorengau Harbourside Hotel
288,La Macarena,CO,74.858,2.1837,-73.7849,Hotel Punto Verde
289,Hargeysa,SO,73.56199999999995,9.56,44.065,City Center Hotel
291,Itanhaem,BR,75.00199999999998,-24.1831,-46.7889,Prainha Residência Artística
292,Kvarkeno,RU,54.30199999999998,52.0833,59.725,"Ooo ""Kvarkeno"""
293,Maragogi,BR,78.20600000000003,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
295,Moindou,NC,75.59600000000006,-21.6924,165.677,Equi-lodge de Moindou
