hotel_df,City,Country,Max Temp,Lat,Lng,Hotel Name
296,Kamaishi,JP,52.64600000000005,39.2667,141.8833,Hotel Route Inn Kamaishi
298,Pemangkat,ID,78.09800000000003,1.1667,108.9667,Ramah Kost KITA
299,Kaeo,NZ,62.00600000000003,-35.1,173.7833,Bushido Lodge
300,Whitianga,NZ,61.7,-36.8333,175.7,Beachside Resort Whitianga
303,Daru,PG,81.78800000000004,-9.0763,143.2092,Daru Lodge
304,Vila Franca Do Campo,PT,67.45999999999998,37.7167,-25.4333,Pestana Bahia Praia
307,Gouyave,GD,78.04399999999998,12.1646,-61.7296,Rumboat Retreat
309,Namatanai,PG,84.93800000000005,-3.6667,152.4333,Seagulls Inn Namatani
310,Hami,CN,58.04600000000005,42.8,93.45,Laoyutang Resort
311,Grand-Santi,GF,75.81199999999995,4.25,-54.3833,Hotel La Villa Couacou
312,Kendari,ID,74.67799999999997,-3.945,122.4989,Hotel Wixel
314,Bingol,TR,55.77799999999996,38.8847,40.4939,Vali Konağı
316,Pimentel,PE,72.15800000000002,-6.8367,-79.9342,Hotel Puerto del Sol
320,Terme,TR,51.998000000000026,41.2092,36.9739,OTEL GÜVEN TERME
322,Vetralla,IT,56.53399999999999,42.3098,12.0784,Ristorante Dal Sor Francesco Locanda B&B
323,Toyooka,JP,56.3,35.5333,134.8333,O Hotel Toyooka
324,Nelson Bay,AU,70.358,-32.7167,152.15,Mantra Nelson Bay
325,Nikolayevka,RU,50.75600000000003,53.1257,47.2041,"Hotel ""Prestige"""
326,Cabo San Lucas,MX,92.76799999999999,22.8909,-109.9124,Hotel Tesoro Los Cabos
327,Saint-Philippe,RE,73.25600000000003,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
330,Sweetwater,US,82.66999999999996,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
332,Seminole,US,88.60999999999999,28.7086,-81.2081,Ono Hot Dog Cart and Catering
334,Bonthe,SL,80.708,7.5264,-12.505,Bonthe Holiday Village
335,Ginda,IN,61.411999999999956,30.6945,78.4932,Sunil Bisht
336,Gwanda,ZW,61.46600000000001,-20.9333,29.0,Mafax Homeways
337,Porto De Moz,BR,77.0,-1.7483,-52.2383,Dormitório labelle
339,Liberty,US,77.37799999999996,31.8335,-81.5004,Sasser’s Mobile Home Park
340,Chandbali,IN,77.84600000000006,20.7833,86.7667,Sabitri Bhavan
342,Porac,PH,78.476,15.1,120.5,Poracay Resort
343,Mizan Teferi,ET,61.86199999999995,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
345,Roxana,CR,79.30399999999995,10.2753,-83.7513,3BYES1
346,Bandarbeyla,SO,81.82400000000001,9.4942,50.8122,JABIR HOTEL
348,Itarema,BR,79.44800000000004,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
349,Meridian,US,65.65999999999998,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
352,Quincy,US,53.977999999999966,42.2529,-71.0023,Marriott Boston Quincy
353,Lakes Entrance,AU,64.43599999999998,-37.8811,147.981,The Esplanade Resort & Spa
354,Tucuman,AR,64.66999999999996,-26.8241,-65.2226,Dallas Hotel Tucuman
355,Bhuj,IN,78.74600000000005,23.2667,69.6667,Regenta Resort Bhuj
357,Camacha,PT,58.693999999999974,33.0833,-16.3333,Hotel Porto Santo & Spa
358,La Palma,US,82.02200000000005,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
360,Soyo,AO,78.22400000000002,-6.1349,12.3689,Hotel Mpampa
362,Lascahobas,HT,76.51400000000004,18.8294,-71.9364,oasisinn lascahobas
363,Cortez,US,74.42599999999999,37.3489,-108.5859,Sand Canyon National 9 Inn
364,San Patricio,US,84.434,28.017,-97.5169,"Motel 6 Sinton, TX"
365,Fairbanks,US,53.83399999999999,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
367,Fort-Shevchenko,KZ,66.65,44.5086,50.263,Oasis hotel Bautino
368,Pacasmayo,PE,69.33200000000002,-7.4006,-79.5714,Hotel Libertad
369,Syracuse,IT,60.58399999999999,37.0881,15.2792,Hotel Posta
371,Nam Som,TH,81.71600000000001,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
372,Constitucion,CL,52.82599999999999,-35.3333,-72.4167,Hotel Boutique Las Azucenas
373,Sorong,ID,78.674,-0.8833,131.25,Waigo Splash Hotel
376,Petatlan,MX,87.87200000000004,17.5167,-101.2667,Hotel California Petatlán
377,Bosaso,SO,82.65199999999999,11.2842,49.1816,Red Sea Hotel
378,Pilar Do Sul,BR,69.99800000000002,-23.8131,-47.7164,HOTEL CENTRAL
379,Nakhon Phanom,TH,80.18599999999998,17.3333,104.4167,ป่ายางรีสอร์ท
380,Shingu,JP,67.226,33.7333,135.9833,Shingu UI Hotel
382,Nkan,GA,74.40800000000002,0.3833,9.7833,Hôtel Santa Barbara
385,Guantanamo,CU,82.23800000000006,20.1444,-75.2092,Hotel Guantánamo
386,Eirunepe,BR,78.13399999999999,-6.6603,-69.8736,Atrás de você
387,Lima,PE,63.661999999999956,-12.0432,-77.0282,Hotel Kamana
388,Impfondo,CG,70.64600000000004,1.6381,18.0667,Auberge La Place de Jules
389,Zhanaozen,KZ,68.86400000000003,43.3,52.8,K.korabay 28A
390,Champerico,GT,83.20999999999998,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
391,Galle,LK,81.17599999999999,6.0367,80.217,Amangalla
392,Mandiana,GN,86.108,10.6333,-8.6833,Motels rouzo
393,Malanville,BJ,93.45199999999997,11.8685,3.3899,Hotel Sejour du Sahel
394,Carlsbad,US,77.99000000000002,33.1581,-117.3506,Carlsbad Inn Beach Resort
395,Mount Isa,AU,69.83599999999997,-20.7333,139.5,ibis Styles Mt Isa Verona
396,Rennes,FR,54.23000000000005,48.1667,-1.6667,ibis budget Rennes Route de Saint-Malo
399,Korla,CN,50.50399999999995,41.7597,86.1469,Gulisitan Hotel
400,Encruzilhada,BR,65.73200000000003,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
402,Nauta,PE,76.04600000000005,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
403,Lodwar,KE,83.15600000000003,3.1191,35.5973,Solmar Gracious Hotel
404,Abha,SA,60.89000000000002,18.2164,42.5053,Abha Hotel
405,Hue,VN,79.17799999999997,16.4667,107.6,Saigon Morin Hotel
406,Charters Towers,AU,74.642,-20.1,146.2667,Cattleman's Rest Motor Inn
407,Turinsk,RU,51.63800000000005,58.0458,63.696,hotel Arthur
408,Ilula,TZ,63.01400000000004,-7.6766,36.0366,FM Lodge
409,Zhoucheng,CN,58.38800000000005,35.9122,116.3117,Yingbin Restaurant
410,Domoni,KM,79.19600000000005,-12.2569,44.5319,Al Djadid
411,Huilong,CN,60.20600000000003,31.8111,121.655,Hilton Garden Inn Qidong
412,Sibu,MY,73.976,2.3,111.8167,RH HOTEL (4 Star)
413,Damietta,EG,65.174,31.4165,31.8133,SULIMAN INN
414,Tomatlan,MX,90.03200000000001,19.9333,-105.25,El Salvial
415,Vao,NC,75.72200000000004,-22.6667,167.4833,Hotel Kou-Bugny
416,Christchurch,NZ,59.59399999999997,-43.5333,172.6333,The George
417,Miandrivazo,MG,71.95999999999998,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
419,Challans,FR,61.26799999999999,46.8436,-1.8749,Citotel Le Challans
420,Tuy Hoa,VN,77.684,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
421,Bokovskaya,RU,51.56600000000001,49.229,41.8306,Gostinitsa Stanitsa
424,Jesus De Otoro,HN,85.92799999999997,14.4833,-87.9833,Hotel Tosta
426,Benghazi,LY,70.592,32.1167,20.0667,Tibesti Hotel
429,Ahuimanu,US,82.38200000000002,21.4447,-157.8378,Paradise Bay Resort
431,Buraydah,SA,72.31999999999996,26.326,43.975,Mövenpick Qassim
432,Nuevitas,CU,77.48599999999996,21.5453,-77.2644,Hotel Caonaba
433,Puerto Cabezas,NI,84.434,14.0351,-83.3888,Cabaña Caribe
435,Miahuatlan,MX,69.31400000000004,18.5667,-97.4333,Jardín de Eventos Floresta
436,Monte Patria,CL,64.36400000000003,-30.6919,-70.9467,Hotel Monte Cordillera
439,Antalaha,MG,73.11199999999997,-14.9003,50.2788,Hotel Vitasoa
442,Dakar,SN,70.95199999999997,14.6937,-17.4441,Novotel Dakar
443,Bom Jesus,BR,78.27799999999996,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
444,Salmas,IR,54.33800000000005,38.1973,44.7653,Ata Hotel
445,Hobyo,SO,83.46199999999996,5.3505,48.5268,Iftin hotel hobyo
446,Garowe,SO,77.03599999999997,8.4054,48.4845,Curubo Hotel
447,Buala,SB,85.26199999999996,-8.145,159.5921,Maringe Lagoon Lodge
448,Bloomingdale,US,87.33200000000002,27.8936,-82.2404,Travel Club for Free
449,Poso,ID,76.92799999999997,-1.3959,120.7524,Hotel 77 Poso
450,San Carlos,VE,77.50399999999996,9.6612,-68.5827,Hotel Paternopoli
452,Punto Fijo,VE,80.36600000000001,11.6956,-70.1996,Santa Fe Inn Hotel
453,Ravar,IR,67.80199999999998,31.2656,56.8055,computertik
454,Trento,IT,56.93000000000004,46.0679,11.1211,Hotel Sporting Trento
455,Porto Murtinho,BR,91.38200000000002,-21.6989,-57.8825,Hotel Pantanal
456,Waingapu,ID,76.36999999999996,-9.6567,120.2641,Pondok Wisata Elim
458,Avanigadda,IN,81.59000000000003,16.0215,80.9181,AP Camping
459,Elk Plain,US,58.190000000000026,47.0532,-122.3976,Loveland Mobile Estates
460,Awbari,LY,79.73599999999996,26.5921,12.7805,فندق أوباري
461,Luanda,AO,75.46999999999997,-8.8368,13.2343,EPIC SANA Luanda
462,Tamandare,BR,78.24199999999999,-8.7597,-35.1047,Pousada 100 Passos
463,Warrnambool,AU,62.07799999999996,-38.3833,142.4833,Lady Bay Resort
465,Buin,CL,59.0,-33.7333,-70.75,Paihuen
467,Alofi,NU,80.76199999999996,-19.0595,-169.9187,Taloa Heights
469,Santa Maria,BR,76.56799999999998,-29.6842,-53.8069,Hotel Morotin
470,Gold Coast,AU,70.51999999999995,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
471,Pilar,BR,78.99800000000002,-9.5972,-35.9567,Pousada e churrascaria Manguaba
473,Winnemucca,US,68.32400000000001,40.973,-117.7357,Winners Inn Casino
474,Brigantine,US,53.29399999999997,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
475,Rairangpur,IN,80.63599999999997,22.2676,86.1751,Motu Hotel
477,Ribeira Do Pombal,BR,72.57200000000003,-10.8344,-38.5358,Pousada Central
478,Pleasant Point,NZ,56.55199999999998,-44.2667,171.1333,Pleasant Point Hotel
480,Suksun,RU,55.59800000000003,57.1431,57.3949,Island Relax
481,Muisne,EC,78.674,0.6,-80.0333,Quinta Samay
483,Amparafaravola,MG,65.84000000000003,-17.5833,48.2167,Aina Franco
484,Ternate,ID,81.51799999999999,0.8,127.4,Sahid Bela Ternate Hotel
485,Sao Jose Da Coroa Grande,BR,78.65600000000003,-8.8978,-35.1478,Crôa Mares Hotel
486,Kavieng,PG,85.56799999999998,-2.5744,150.7967,Nusa Island Retreat
487,Dunedin,NZ,56.06600000000001,-45.8742,170.5036,Scenic Hotel Southern Cross
488,Sorso,IT,56.156000000000034,40.8,8.5772,Casa vacanza-Antico Casolare Sorso
489,Campo Maior,BR,77.28800000000004,-4.8278,-42.1686,Elite Hotel
493,Vaitape,PF,81.31999999999996,-16.5167,-151.75,Conrad Bora Bora Nui
494,Marawi,PH,72.69800000000004,7.9986,124.2928,Derogongan Residence
495,Santa Cruz Do Sul,BR,76.04600000000005,-29.7175,-52.4258,Hotel Antonio's
496,Batemans Bay,AU,64.36400000000003,-35.7167,150.1833,Batemans Bay Marina Resort
499,Santa Fe,AR,64.292,-31.6333,-60.7,Conquistador Hotel
500,Port Moresby,PG,82.09399999999997,-9.4431,147.1797,Lamana Hotel (Port Moresby)
501,Saint-Pierre,RE,73.34600000000006,-21.3393,55.4781,Alize Plage
502,Saldanha,ZA,53.924000000000014,-33.0117,17.9442,Blue Bay Lodge
504,Enid,US,79.28599999999997,36.3956,-97.8784,Ramada by Wyndham Enid
506,Mattru,SL,77.80999999999997,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
507,Cayenne,GF,82.36400000000003,4.9333,-52.3333,Hôtel Le Dronmi
509,Ucluelet,CA,52.358000000000004,48.9329,-125.5528,Black Rock Oceanfront Resort
510,Iracoubo,GF,79.23200000000003,5.4802,-53.2011,Le Gîte d’Iracoubo
511,Wajir,KE,74.60600000000002,1.7471,40.0573,Al-bustan Hotel And Restaurant.
512,Kenai,US,57.29000000000002,60.5544,-151.2583,Aspen Extended Stay Suites
513,Ovalle,CL,64.16600000000001,-30.5983,-71.2003,Hotel Altos de Tuqui
514,Prieska,ZA,58.78399999999999,-29.6641,22.7474,Avenue GuestHouse
515,Saint Andrews,US,76.85600000000002,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
516,Coos Bay,US,58.58599999999997,43.3665,-124.2179,Best Western Holiday Hotel
517,Lagunas,PE,76.81999999999996,-5.2269,-75.6753,Hospedaje Eco
520,Truth Or Consequences,US,88.43000000000004,33.1284,-107.2528,Charles Motel
522,Asau,RO,52.98800000000004,46.4333,26.4,Casa Mika Ciobanus
525,Tiarei,PF,84.48800000000006,-17.5333,-149.3333,Le Rocher de Tahiti
526,Colesberg,ZA,50.161999999999956,-30.72,25.0972,Bhelekazi Guesthouse
527,Grand Gaube,MU,72.64399999999998,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
528,Alvaraes,BR,86.14399999999998,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
529,Kruisfontein,ZA,53.150000000000006,-34.0033,24.7314,Oyster Bay House Rental
530,Noumea,NC,77.26999999999995,-22.2763,166.4572,Hôtel Le Lagon
533,Ampanihy,MG,63.62599999999999,-24.7,44.75,Angora Hotel
534,Half Moon Bay,US,69.53000000000004,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
538,Shache,CN,64.99399999999997,38.4167,77.2406,Delong Hotel
539,Tautira,PF,80.34800000000003,-17.7333,-149.15,Pension Oaoa
540,Saint Anthony,US,52.196000000000055,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
541,Port Lincoln,AU,69.76400000000004,-34.7333,135.8667,Port Lincoln Hotel
542,Paramonga,PE,67.78399999999999,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
543,Bachaquero,VE,80.74399999999997,9.9694,-71.1494,casa de los dinosaurios
544,Genoa,IT,61.26799999999999,44.4129,8.9573,NH Collection Genova Marina
545,Houma,US,80.29399999999998,29.5958,-90.7195,Courtyard by Marriott Houma
546,Kibaya,TZ,60.33200000000002,-5.3,36.5667,Lusaka Hotel
547,Trinidad,BO,88.05199999999998,-14.8333,-64.9,Hotel Piesta
548,Kencong,ID,76.02799999999996,-8.2833,113.3667,GUBUK SUGIANTO
549,Siderno,IT,62.6,38.2779,16.302,Grand Hotel President
550,Rio Grande,BR,64.77799999999996,-32.035,-52.0986,Hotel Atlântico Rio Grande
552,Kingaroy,AU,64.70600000000003,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
553,Ugoofaaru,MV,84.308,5.6667,73.0,Ungoofaaru Inn
554,Mbeya,TZ,59.41400000000003,-8.9,33.45,Leda Lodge
555,Mexico,PH,80.58200000000002,15.0646,120.7198,stone place
558,Hashtrud,IR,52.627999999999965,37.4779,47.0508,Mahan Hotel
559,Birjand,IR,59.73800000000004,32.8663,59.2211,Birjand Tourist Hotel
560,Caranavi,BO,66.68599999999998,-15.8167,-67.55,Hotel LANDIVAR
564,Alta Floresta,BR,77.18000000000004,-9.8756,-56.0861,Floresta Amazonica Hotel
566,Te Anau,NZ,51.13399999999999,-45.4167,167.7167,Kingsgate Hotel Te Anau
567,Jieshi,CN,76.1,22.8134,115.8257,Yuehai Hotel
568,Radcliff,US,69.31400000000004,37.8404,-85.9491,Super 8 by Wyndham Radcliff Ft. Knox Area
571,Codrington,AU,64.68800000000005,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
572,Kloulklubed,PW,75.97400000000002,7.0419,134.2556,Storyboard Beach Resort
574,Neyshabur,IR,65.44399999999997,36.2133,58.7958,Amiran Hotel & Commercial Complex
575,Lisakovsk,KZ,57.74000000000002,52.5369,62.4936,Gostinitsa Lisakovsk
579,Nouadhibou,MR,68.25199999999998,20.931,-17.0347,El Medina
580,Bumba,CD,71.78000000000004,2.1833,22.4667,Père Carlos
581,Victor Harbor,AU,65.94800000000004,-35.5667,138.6167,McCracken Country Club
584,Pundaguitan,PH,80.00600000000003,6.3711,126.1689,Leonardo Family Beach House 1
